12/Sep/2024 15:57:38    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:40    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:46    ERROR    log    Internal Server Error: /list_order/pdf/1793   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f08445064c0>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 454, in CreateIvoicePDF
    doc.createDocument()
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 81, in createDocument
    pdfmetrics.registerFont(TTFont('Vera', 'Vera.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/macUtils.py", line 44, in __init__
    reader = ResourceReader(path)
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 45, in __init__
    self.file = self.openDataFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 60, in openDataFork
    with open(path, "rb") as datafork:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera'
12/Sep/2024 15:57:46    ERROR    basehttp    "GET /list_order/pdf/1793 HTTP/1.1" 500 113815   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:21    INFO    basehttp    "GET /static/images/o-mastere-na-chas.png HTTP/1.1" 200 149377   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:22    WARNING    log    Not Found: /favicon.ico   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
13/Sep/2024 18:02:22    WARNING    basehttp    "GET /favicon.ico HTTP/1.1" 404 18141   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    INFO    basehttp    "GET /owner/apartment HTTP/1.1" 200 219811   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    INFO    basehttp    "GET /static/css/fonts.css HTTP/1.1" 200 68940   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-08-28.jpg HTTP/1.1" 200 152876   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:23    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-07-10_22-46-02.jpg HTTP/1.1" 200 132043   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-05-37.jpg HTTP/1.1" 200 135501   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-15_17-47-44.jpg HTTP/1.1" 200 167408   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/masters/100.jpg HTTP/1.1" 200 96940   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_19-58-41.jpg HTTP/1.1" 200 112284   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-07-02_17-38-29.jpg HTTP/1.1" 200 136289   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_19-59-52.jpg HTTP/1.1" 200 134491   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-03-07.jpg HTTP/1.1" 200 169481   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:24    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_19-57-04.jpg HTTP/1.1" 200 101109   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    INFO    basehttp    "GET /owner-invoice/1261 HTTP/1.1" 200 13883   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:28    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:29    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'AttributeError'>, AttributeError("module 'reportlab.pdfgen.canvas' has no attribute 'setFont'"), <traceback object at 0x7f44813acf40>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 79, in __init__
    canvas.setFont(font_path, 32)
    ^^^^^^^^^^^^^^
AttributeError: module 'reportlab.pdfgen.canvas' has no attribute 'setFont'
13/Sep/2024 18:02:29    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 85799   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:02:53    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
13/Sep/2024 18:02:57    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
13/Sep/2024 18:03:02    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'KeyError'>, KeyError('/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'), <traceback object at 0x7f84fdba0d80>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 697, in getFont
    return _fonts[fontName]
           ~~~~~~^^^^^^^^^^
KeyError: '/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 79, in __init__
    self.c.setFont(font_path, 32)
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfgen/canvas.py", line 1720, in setFont
    font = pdfmetrics.getFont(self._fontname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 699, in getFont
    return findFontAndRegister(fontName)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 681, in findFontAndRegister
    face = getTypeFace(fontName)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 638, in getTypeFace
    return _typefaces[faceName]
           ~~~~~~~~~~^^^^^^^^^^
KeyError: '/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'
13/Sep/2024 18:03:02    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'KeyError'>, KeyError('/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'), <traceback object at 0x7f84fdbeb440>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 697, in getFont
    return _fonts[fontName]
           ~~~~~~^^^^^^^^^^
KeyError: '/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 79, in __init__
    self.c.setFont(font_path, 32)
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfgen/canvas.py", line 1720, in setFont
    font = pdfmetrics.getFont(self._fontname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 699, in getFont
    return findFontAndRegister(fontName)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 681, in findFontAndRegister
    face = getTypeFace(fontName)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 638, in getTypeFace
    return _typefaces[faceName]
           ~~~~~~~~~~^^^^^^^^^^
KeyError: '/home/alprostov/PycharmProjects/sakhlis/web/static/fonts/times new roman.ttf'
13/Sep/2024 18:03:03    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 106619   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 18:03:46    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
13/Sep/2024 18:03:48    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
13/Sep/2024 18:03:50    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'KeyError'>, KeyError('times new roman.ttf'), <traceback object at 0x7f4aa8913c80>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 697, in getFont
    return _fonts[fontName]
           ~~~~~~^^^^^^^^^^
KeyError: 'times new roman.ttf'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 79, in __init__
    self.c.setFont('times new roman.ttf', 32)
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfgen/canvas.py", line 1720, in setFont
    font = pdfmetrics.getFont(self._fontname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 699, in getFont
    return findFontAndRegister(fontName)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 681, in findFontAndRegister
    face = getTypeFace(fontName)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/reportlab/pdfbase/pdfmetrics.py", line 638, in getTypeFace
    return _typefaces[faceName]
           ~~~~~~~~~~^^^^^^^^^^
KeyError: 'times new roman.ttf'
13/Sep/2024 18:03:50    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 106060   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
13/Sep/2024 19:32:34    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:33:00    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:33:12    INFO    basehttp    "GET / HTTP/1.1" 200 38379   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/owl.carousel.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/custom.js HTTP/1.1" 404 1795   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/fonts/broken-cable.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    INFO    basehttp    "GET /static/images/whatsapp.png HTTP/1.1" 200 167171   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/fonts/leak.svg HTTP/1.1" 404 1801   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    INFO    basehttp    "GET /static/images/master-na-chas_1.jpg HTTP/1.1" 200 323239   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/fonts/living-room.svg HTTP/1.1" 404 1822   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/fonts/washing-machine.svg HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:12    WARNING    basehttp    "GET /static/fonts/3d-buildings.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:33:13    WARNING    log    Not Found: /favicon.ico   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
14/Sep/2024 06:33:13    WARNING    basehttp    "GET /favicon.ico HTTP/1.1" 404 18142   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    INFO    basehttp    "GET /owner/apartment HTTP/1.1" 200 219810   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-15_17-47-44.jpg HTTP/1.1" 200 167408   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-03-07.jpg HTTP/1.1" 200 169481   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:34:58    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    INFO    basehttp    "GET /owner-invoice/1261 HTTP/1.1" 200 13881   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
